"Week","SKU.A.2","SKU.B.2","SKU.C.1","SKU.C.2","SKU.F.1","SKU.F.2","SKU.H.2","SKU.I.2","SKU.J.2","SKU.K.2","SKU.L.1","SKU.L.2","SKU.M.2","SKU.O.1","SKU.O.2","SKU.Q.2","SKU.S.2","SKU.B.1","SKU.E.2","SKU.G.2","SKU.H.1","SKU.K.1","SKU.N.2","SKU.Q.1","SKU.M.1","SKU.Q.3","SKU.C.3","SKU.F.3","SKU.H.3","SKU.K.3","SKU.O.3","SKU.B.3","SKU.G.3","SKU.L.3","SKU.N.3","SKU.A.3","SKU.E.3","SKU.I.3","SKU.S.3","SKU.U.3","SKU.T.3","SKU.J.3","SKU.B.4","SKU.O.4","SKU.Q.4","SKU.U.4","SKU.W.4","SKU.C.4","SKU.K.4","SKU.L.4","SKU.A.4","SKU.T.4","SKU.D.4","SKU.F.4","SKU.G.4","SKU.H.4","SKU.V.4","SKU.I.4","SKU.N.4","SKU.R.4","SKU.S.4","SKU.J.4","SKU.E.4","SKU.P.4","SKU.A.5","SKU.D.5","SKU.K.5","SKU.C.5","SKU.B.5","SKU.R.5","SKU.T.5","SKU.U.5","SKU.V.5","SKU.Y.5","SKU.X.5","SKU.L.5","SKU.Q.5","SKU.S.5","SKU.W.5","SKU.J.5","SKU.E.5","SKU.F.5","SKU.H.5","SKU.N.5","SKU.I.5","SKU.G.5"
1,28025,118312,55542,161943,31625,120064,150956,47929,12897,144905,3423,66880,42993,4140,126115,95222,83759,557,16878,2930,5494,8917,37611,2468,2293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,48250,155573,50478,156689,33041,101911,176115,30414,7643,115447,1831,64968,59553,3981,204300,83121,86465,1433,42038,3343,4633,11146,28502,1114,3264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,40128,242675,44427,203344,20143,117198,166719,37419,3821,121497,239,117357,59395,4140,117676,83281,108121,0,62419,3981,4332,5414,17038,4140,1449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,48966,222930,18790,228025,25795,96656,144428,41721,2548,114968,239,94746,35827,5255,103344,71099,91720,478,14013,4776,4140,6369,22611,1672,3025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,74044,260351,68153,397134,18312,178185,242357,80016,17993,201512,2787,157324,80572,2070,315446,138694,152070,637,67834,8121,1066,7006,36705,4379,12420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,21497,145700,45605,150000,16083,150318,226274,42514,14999,80255,0,130892,43630,6369,214171,94267,82802,955,58503,1831,159,3185,37579,3438,8121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,32325,194587,27866,200955,21879,81370,152548,42994,5096,81688,318,88375,36624,5095,170063,36465,91242,478,27387,6688,477,7803,17993,1688,1274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,35988,161624,49681,311131,52754,156720,177547,57802,12262,93949,1114,168950,59714,3185,143153,78184,83598,318,90462,2467,1115,1433,20365,1752,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,44825,317834,17038,350796,12739,196498,193074,48408,4459,120541,239,123248,58598,13472,164173,103185,131687,637,75637,14172,1274,19267,31385,637,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62897,175478,35350,247133,33121,139649,162579,50797,3503,125956,0,99522,47771,6688,89172,85987,100478,398,50319,7675,2707,9554,35828,0,5494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,33917,159235,42675,231051,29458,115924,135032,38057,4777,105731,557,80574,51752,0,156528,130733,94903,318,21337,12435,4936,6369,32643,159,1815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,58917,281688,66879,358121,15446,143631,190924,65288,10032,119267,0,106847,55574,4299,225478,164968,174523,0,32005,2468,1036,6209,30891,0,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,65685,266640,42436,397771,23774,160191,236784,93551,4299,159076,0,149362,48088,3662,138058,128981,189491,637,35509,1911,2118,2866,36943,478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,29298,119905,4937,211147,26910,94426,179937,37102,7642,136942,159,159713,51911,4459,153503,117038,112580,0,27548,5891,478,955,27150,1274,3344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,54777,216721,14809,192358,29522,135669,216560,47771,3184,153980,159,87262,40924,2548,188216,94077,95143,0,14172,1273,0,2070,33455,1752,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,39968,227388,48408,311305,33758,100955,213199,44107,14506,112102,0,81273,37931,6210,148727,71816,71178,796,22453,3980,64,6369,23566,0,3981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,37341,197452,16083,200159,3423,139490,141242,27230,6369,80860,0,58281,30415,3184,59714,50636,79935,0,18472,3662,318,2388,22293,0,2548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,78344,297500,41560,229840,15605,161465,214809,97134,28662,194141,637,112515,91242,9394,197022,83376,159395,159,62103,10254,0,4458,52484,0,1672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,33916,140924,22292,145971,34394,99617,103678,44221,4570,79921,0,88757,29299,2070,124920,54299,95318,318,21003,8120,0,2261,28392,0,1273,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,18583,121003,39172,161735,31273,58089,119506,47134,7228,71019,0,79332,48296,1592,102549,61927,60748,0,11306,3026,955,1449,20828,0,3503,0,159,430,318,159,318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,25032,140765,17516,114443,5032,97453,77674,27579,3392,77707,0,42993,24204,3343,90097,44650,72404,16,4936,1751,159,3503,6719,0,2866,478,0,16,159,159,796,318,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,20700,131528,23885,174043,15207,67515,93297,25716,1433,78821,0,52229,22038,4936,66099,53822,66879,318,14012,1114,159,11003,13773,0,3981,318,796,318,955,636,796,796,318,637,318,318,159,159,637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,17356,82644,28503,91241,9650,26624,56052,19586,477,71465,0,22834,16879,1115,89649,34076,58582,0,14808,3041,159,2867,10621,1592,318,1751,6974,2245,956,3980,4299,3773,0,796,0,1083,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,19268,56210,18153,140127,9506,30222,117563,23807,3184,78183,1417,24888,21178,637,87261,46019,55415,0,10478,1592,0,4299,9936,0,3184,1910,3981,10048,10765,6687,1274,1911,478,860,2309,2548,477,159,7149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,77070,165780,42834,163534,7691,66879,99841,28981,3821,106020,NA,37898,32007,6688,165764,39968,62580,159,7531,2309,0,4395,13009,0,1592,11942,5732,12897,4140,11306,223,3503,0,636,0,477,0,318,10541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,70700,134554,28662,272771,17946,94586,120860,44108,5000,110669,NA,64013,43152,3980,147612,102069,100796,159,28232,2818,159,1910,25637,0,525,7484,28503,18154,13137,11385,10669,20621,477,11943,6131,6847,1751,1114,14172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,10828,102228,14331,153025,8917,39012,147452,28185,3184,86783,NA,51752,34714,1751,96656,105732,68010,NA,4139,1274,3185,2866,6370,318,3822,21035,12738,7325,2229,10509,21497,4140,159,26274,2070,1910,637,1911,4937,47611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,27788,165127,13535,208758,14617,80095,114013,40288,6688,117357,NA,69586,41402,4458,119904,92118,98726,NA,7324,1464,NA,1115,13694,860,318,23089,39332,19666,5986,37261,32005,6210,1115,1911,3343,5541,955,3869,29012,30732,796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,37579,116401,25637,200796,5048,69427,158599,36784,14012,104141,NA,57962,37101,796,168471,63694,111147,NA,8439,1910,NA,1593,20796,0,0,31608,83758,31528,13057,19905,35031,37022,4300,14172,4299,14809,955,2786,21814,27437,955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,67994,132006,12419,251911,4013,161465,110271,50955,2564,96496,NA,29300,44268,159,148885,71337,97452,NA,7005,1274,NA,605,28981,0,1560,29300,57166,15128,10668,21814,42516,32803,4617,15445,8917,21974,3662,5414,29300,54188,3582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,48726,219506,9714,313854,3025,135192,158757,72133,2866,130494,NA,50796,42197,0,197452,124124,127548,NA,32962,4314,NA,2468,33805,0,0,33678,111943,66002,41402,74522,71975,66800,10732,32325,17356,33758,4188,26592,57167,34633,8678,1433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,55892,194856,46975,297628,10844,125956,155095,47931,5604,159236,NA,116195,43790,0,127389,138534,81050,NA,62373,3981,NA,542,40922,0,3265,68152,86465,46974,21020,72930,27549,44188,13503,25080,9714,9554,9235,6290,36146,54044,20222,796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,127708,110668,29140,201911,9061,88216,88868,42197,6528,54937,NA,42468,27867,0,81050,101752,73407,NA,20223,5971,NA,7421,13376,0,318,64968,60509,69108,30732,42834,23885,40239,14968,30732,15286,20860,9873,4394,32962,41800,9920,2755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,56688,86306,13376,190445,11178,101114,103136,27706,11162,70223,NA,88026,28503,303,86306,81162,51114,NA,17197,6848,NA,255,24999,0,478,34555,42834,91241,38058,48727,18152,51990,14697,10350,18598,16162,5892,6688,34872,38391,16735,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,19585,99364,3264,150159,4570,81370,156687,33440,4937,75781,NA,40765,41083,80,79299,82883,58440,NA,15446,1830,NA,717,13854,0,48,28026,65923,45382,28185,77388,23885,67038,6894,24044,28025,24157,2547,5572,23981,36273,14458,4841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,31530,162262,17324,196816,5796,61624,158232,42993,4936,77389,NA,105159,27706,32,123248,67261,135987,NA,8758,3263,NA,350,21018,796,478,87580,112102,87262,62261,107005,91082,95701,11226,31529,17197,27547,18790,5732,58599,50525,16943,3869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,62898,138376,7803,237260,7819,100160,96082,24840,2468,101752,NA,63438,38217,0,79777,40907,96497,NA,12897,1672,NA,334,47452,NA,NA,139808,80096,61465,53981,74840,53344,76193,10987,21498,13694,21496,10986,56050,32644,32531,13391,3694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,36305,170542,637,291879,573,233598,203980,54936,14012,120064,NA,60509,46975,159,180254,104776,96495,NA,48408,4697,NA,0,26433,NA,NA,101592,167197,104298,33917,145095,31370,150637,16959,64968,25446,32165,6655,57643,80334,64140,18805,1608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,10111,83041,1768,199204,239,65923,177070,34554,3184,60510,NA,96736,27547,0,87420,55255,44905,NA,9395,1432,NA,0,14492,NA,NA,50159,63376,65765,52946,80892,57483,53025,10907,35509,44824,20701,828,18153,105255,50334,7548,3678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,7484,66880,3025,110192,0,28822,55096,17724,3663,38217,NA,65605,17993,0,50638,32325,63535,NA,37260,2707,NA,159,5414,NA,NA,60828,100956,53344,17357,73248,80254,96338,10192,28344,10096,33757,2325,14172,27229,24140,13296,1910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,9077,71019,5478,115604,0,74363,58916,31210,1751,39809,NA,95382,10350,0,42198,32803,26433,NA,17913,1194,NA,32,8599,NA,NA,69744,80095,85509,40764,71178,19108,40922,5335,15606,7803,8599,3502,12038,24681,54617,10908,4140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,16004,120702,6735,146496,493,46338,113217,60032,1273,50478,NA,54936,13854,0,96814,33121,27389,NA,6688,1432,NA,111,10669,NA,NA,50636,104060,102867,100796,95541,30891,76912,8599,20381,12818,26910,7006,12580,48886,32707,10748,21337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,12978,104618,7086,109236,0,48806,61146,31529,5494,71019,NA,30733,15447,127,109554,25478,41401,NA,17835,1943,NA,32,23168,NA,NA,44904,75319,61306,21417,102626,11944,79061,8201,25796,12420,8471,14967,13854,37260,60669,11099,1911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,6131,64888,1752,174125,159,88534,72771,40128,1114,46974,NA,44268,19745,111,85509,34873,48726,NA,10827,1210,NA,0,12660,NA,NA,85430,173407,102150,52867,159076,34905,90924,22930,43630,26894,24681,17197,16559,66879,76067,35604,4299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,11624,64969,1290,160510,2548,29936,74682,36465,2707,54140,NA,69268,15764,0,57165,24204,32006,NA,13377,1353,NA,0,8759,NA,NA,124013,58120,92356,40446,67357,38535,59713,13853,27866,39809,6211,8598,6210,48726,41720,25956,1592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,17993,75478,NA,118629,NA,37580,75159,29299,764,37897,NA,39490,21816,32,51273,34236,30413,NA,10191,2469,NA,80,12739,NA,NA,62770,62102,77070,45540,74204,32962,37102,12341,21178,17197,12468,10812,17117,32802,65398,9602,1146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,11783,81688,NA,154140,NA,73726,62579,21497,3057,21973,NA,31051,8758,48,73408,18950,34235,NA,6369,9554,NA,64,7165,NA,NA,64649,87738,85988,43313,86145,46497,51115,12533,33120,22770,35907,18869,20860,73805,88694,9475,1130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,17994,87580,NA,196497,NA,60987,61465,23567,4315,35907,NA,51594,14172,0,67356,28821,43631,NA,4697,8041,NA,0,10828,NA,NA,119905,116083,112739,56688,131847,36465,89490,17038,54777,23567,29936,37261,20860,58360,49396,28535,3741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
